Fixture ID,League,League Logo,League Flag,Date,Match Time,Home Team,Home Logo,Away Team,Away Logo,Home Score,Away Score,Status
1526058,Brasileiro U20 A,https://media.api-sports.io/football/leagues/740.png,https://media.api-sports.io/flags/br.svg,2026-04-01,19:00,Cuiabá U20,https://media.api-sports.io/football/teams/13001.png,América Mineiro U20,https://media.api-sports.io/football/teams/12981.png,,,NS
1535057,Cup,https://media.api-sports.io/football/leagues/167.png,https://media.api-sports.io/flags/is.svg,2026-04-01,19:00,Fjolnir,https://media.api-sports.io/football/teams/273.png,Vídir,https://media.api-sports.io/football/teams/4169.png,,,NS
1392120,Segunda División,https://media.api-sports.io/football/leagues/141.png,https://media.api-sports.io/flags/es.svg,2026-04-01,19:30,Racing Santander,https://media.api-sports.io/football/teams/4665.png,Sporting Gijon,https://media.api-sports.io/football/teams/731.png,,,NS
1461577,Tercera División RFEF - Group 12,https://media.api-sports.io/football/leagues/450.png,https://media.api-sports.io/flags/es.svg,2026-04-01,20:00,Tamaraceite,https://media.api-sports.io/football/teams/9415.png,Panadería Pulido,https://media.api-sports.io/football/teams/9800.png,,,NS
1461578,Tercera División RFEF - Group 12,https://media.api-sports.io/football/leagues/450.png,https://media.api-sports.io/flags/es.svg,2026-04-01,20:00,Villa Santa Brígida,https://media.api-sports.io/football/teams/9807.png,UD San Fernando,https://media.api-sports.io/football/teams/9804.png,,,NS
1511933,Primera B,https://media.api-sports.io/football/leagues/240.png,https://media.api-sports.io/flags/co.svg,2026-04-01,20:00,Bogota FC,https://media.api-sports.io/football/teams/1458.png,Real Soacha,https://media.api-sports.io/football/teams/22099.png,,,NS
1538310,Liga Mayor,https://media.api-sports.io/football/leagues/759.png,https://media.api-sports.io/flags/do.svg,2026-04-01,20:00,Delfines Del Este,https://media.api-sports.io/football/teams/16139.png,Atlético Pantoja,https://media.api-sports.io/football/teams/8003.png,,,NS
1526491,Liga Pro Serie B,https://media.api-sports.io/football/leagues/243.png,https://media.api-sports.io/flags/ec.svg,2026-04-01,20:30,Ind. Juniors,https://media.api-sports.io/football/teams/2238.png,San Antonio,https://media.api-sports.io/football/teams/23310.png,,,NS
1533566,Premier League,https://media.api-sports.io/football/leagues/322.png,https://media.api-sports.io/flags/jm.svg,2026-04-01,20:30,Harbour View,https://media.api-sports.io/football/teams/3439.png,Chapelton,https://media.api-sports.io/football/teams/20597.png,,,NS
1533567,Premier League,https://media.api-sports.io/football/leagues/322.png,https://media.api-sports.io/flags/jm.svg,2026-04-01,20:30,Spanish Town Police,https://media.api-sports.io/football/teams/26495.png,Dunbeholden,https://media.api-sports.io/football/teams/3438.png,,,NS
1499217,Liga Nacional,https://media.api-sports.io/football/leagues/339.png,https://media.api-sports.io/flags/gt.svg,2026-04-01,21:00,Cobán Imperial,https://media.api-sports.io/football/teams/3657.png,Aurora,https://media.api-sports.io/football/teams/10154.png,,,NS
1504919,Primera Division,https://media.api-sports.io/football/leagues/370.png,https://media.api-sports.io/flags/sv.svg,2026-04-01,21:00,Águila,https://media.api-sports.io/football/teams/4310.png,Fuerte San Francisco,https://media.api-sports.io/football/teams/22157.png,,,NS
1504921,Primera Division,https://media.api-sports.io/football/leagues/370.png,https://media.api-sports.io/flags/sv.svg,2026-04-01,21:00,Hércules,https://media.api-sports.io/football/teams/26156.png,Zacatecoluca,https://media.api-sports.io/football/teams/26155.png,,,NS
1504924,Primera Division,https://media.api-sports.io/football/leagues/370.png,https://media.api-sports.io/flags/sv.svg,2026-04-01,21:00,Platense,https://media.api-sports.io/football/teams/19763.png,Inter,https://media.api-sports.io/football/teams/26154.png,,,NS
1511934,Primera B,https://media.api-sports.io/football/leagues/240.png,https://media.api-sports.io/flags/co.svg,2026-04-01,21:00,Patriotas,https://media.api-sports.io/football/teams/1140.png,Leones FC,https://media.api-sports.io/football/teams/1143.png,,,NS
1520610,Serie B,https://media.api-sports.io/football/leagues/72.png,https://media.api-sports.io/flags/br.svg,2026-04-01,21:00,America Mineiro,https://media.api-sports.io/football/teams/125.png,Botafogo SP,https://media.api-sports.io/football/teams/2618.png,,,NS
1535584,Copa De La Liga,https://media.api-sports.io/football/leagues/1220.png,https://media.api-sports.io/flags/cl.svg,2026-04-01,21:00,Colo Colo,https://media.api-sports.io/football/teams/2315.png,Huachipato,https://media.api-sports.io/football/teams/2328.png,,,NS
1506068,Primera A,https://media.api-sports.io/football/leagues/239.png,https://media.api-sports.io/flags/co.svg,2026-04-01,21:10,Alianza Valledupar,https://media.api-sports.io/football/teams/1141.png,Deportivo Pasto,https://media.api-sports.io/football/teams/1126.png,,,NS
1505039,Division Profesional - Apertura,https://media.api-sports.io/football/leagues/250.png,https://media.api-sports.io/flags/py.svg,2026-04-01,21:30,Rubio NU,https://media.api-sports.io/football/teams/1185.png,Club Guarani,https://media.api-sports.io/football/teams/1174.png,,,NS
1493388,Liga MX Femenil,https://media.api-sports.io/football/leagues/673.png,https://media.api-sports.io/flags/mx.svg,2026-04-01,21:45,Puebla W,https://media.api-sports.io/football/teams/14882.png,Querétaro W,https://media.api-sports.io/football/teams/14871.png,,,NS
1503684,Copa Argentina,https://media.api-sports.io/football/leagues/130.png,https://media.api-sports.io/flags/ar.svg,2026-04-01,22:00,Defensa Y Justicia,https://media.api-sports.io/football/teams/442.png,Chaco For Ever,https://media.api-sports.io/football/teams/1946.png,,,NS
1512282,Reserve League,https://media.api-sports.io/football/leagues/906.png,https://media.api-sports.io/flags/ar.svg,2026-04-01,22:00,Quilmes 2,https://media.api-sports.io/football/teams/27413.png,Boca Juniors Res.,https://media.api-sports.io/football/teams/18681.png,,,NS
1520611,Serie B,https://media.api-sports.io/football/leagues/72.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:00,Atletico Goianiense,https://media.api-sports.io/football/teams/144.png,Nautico Recife,https://media.api-sports.io/football/teams/755.png,,,NS
1520616,Serie B,https://media.api-sports.io/football/leagues/72.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:00,Londrina,https://media.api-sports.io/football/teams/148.png,Goias,https://media.api-sports.io/football/teams/151.png,,,NS
1520619,Serie B,https://media.api-sports.io/football/leagues/72.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:00,Sport Recife,https://media.api-sports.io/football/teams/123.png,Vila Nova,https://media.api-sports.io/football/teams/142.png,,,NS
1522367,Brasileiro Women,https://media.api-sports.io/football/leagues/74.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:00,Bahia W,https://media.api-sports.io/football/teams/16496.png,America Mineiro W,https://media.api-sports.io/football/teams/1802.png,,,NS
1534701,Liga Mayor,https://media.api-sports.io/football/leagues/759.png,https://media.api-sports.io/flags/do.svg,2026-04-01,22:00,Moca,https://media.api-sports.io/football/teams/16617.png,Cibao,https://media.api-sports.io/football/teams/8004.png,,,NS
1536070,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,22:00,Chattanooga,https://media.api-sports.io/football/teams/9073.png,Tennessee Tempo,https://media.api-sports.io/football/teams/27441.png,,,NS
1492191,Serie A,https://media.api-sports.io/football/leagues/71.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:30,Botafogo,https://media.api-sports.io/football/teams/120.png,Mirassol,https://media.api-sports.io/football/teams/7848.png,,,NS
1492197,Serie A,https://media.api-sports.io/football/leagues/71.png,https://media.api-sports.io/flags/br.svg,2026-04-01,22:30,Internacional,https://media.api-sports.io/football/teams/119.png,Sao Paulo,https://media.api-sports.io/football/teams/126.png,,,NS
1536071,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,22:30,Richmond Kickers,https://media.api-sports.io/football/teams/4024.png,Loudoun United,https://media.api-sports.io/football/teams/3999.png,,,NS
1446208,USL Super League,https://media.api-sports.io/football/leagues/1130.png,https://media.api-sports.io/flags/us.svg,2026-04-01,23:00,DC Power W,https://media.api-sports.io/football/teams/24659.png,Lexington W,https://media.api-sports.io/football/teams/24664.png,,,NS
1492006,Liga Profesional Argentina,https://media.api-sports.io/football/leagues/128.png,https://media.api-sports.io/flags/ar.svg,2026-04-01,23:00,Lanus,https://media.api-sports.io/football/teams/446.png,Platense,https://media.api-sports.io/football/teams/1064.png,,,NS
1492190,Serie A,https://media.api-sports.io/football/leagues/71.png,https://media.api-sports.io/flags/br.svg,2026-04-01,23:00,Bahia,https://media.api-sports.io/football/teams/118.png,Atletico Paranaense,https://media.api-sports.io/football/teams/134.png,,,NS
1492195,Serie A,https://media.api-sports.io/football/leagues/71.png,https://media.api-sports.io/flags/br.svg,2026-04-01,23:00,Cruzeiro,https://media.api-sports.io/football/teams/135.png,Vitoria,https://media.api-sports.io/football/teams/136.png,,,NS
1493392,Liga MX Femenil,https://media.api-sports.io/football/leagues/673.png,https://media.api-sports.io/flags/mx.svg,2026-04-01,23:00,Necaxa W,https://media.api-sports.io/football/teams/14880.png,Juárez W,https://media.api-sports.io/football/teams/14869.png,,,NS
1531811,Eerste Divisie,https://media.api-sports.io/football/leagues/568.png,https://media.api-sports.io/flags/sr.svg,2026-04-01,23:00,Robin Hood,https://media.api-sports.io/football/teams/10980.png,Leo Victor,https://media.api-sports.io/football/teams/12215.png,,,NS
1535831,Copa Alagoas,https://media.api-sports.io/football/leagues/1063.png,https://media.api-sports.io/flags/br.svg,2026-04-01,23:00,ASA,https://media.api-sports.io/football/teams/1207.png,CSA,https://media.api-sports.io/football/teams/150.png,,,NS
1535845,Roraimense,https://media.api-sports.io/football/leagues/607.png,https://media.api-sports.io/flags/br.svg,2026-04-01,23:00,GAS,https://media.api-sports.io/football/teams/12916.png,Baré,https://media.api-sports.io/football/teams/7840.png,,,NS
1536072,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,23:00,Lexington,https://media.api-sports.io/football/teams/20808.png,Louisville City,https://media.api-sports.io/football/teams/4000.png,,,NS
1536073,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,23:00,Rhode Island,https://media.api-sports.io/football/teams/22855.png,Hartford Athletic,https://media.api-sports.io/football/teams/3995.png,,,NS
1536074,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,23:00,Vermont Green,https://media.api-sports.io/football/teams/18912.png,Westchester SC,https://media.api-sports.io/football/teams/25488.png,,,NS
1535087,Liga Nacional,https://media.api-sports.io/football/leagues/234.png,https://media.api-sports.io/flags/hn.svg,2026-04-01,23:15,Atlético Choloma,https://media.api-sports.io/football/teams/11685.png,Platense FC,https://media.api-sports.io/football/teams/1057.png,,,NS
1492194,Serie A,https://media.api-sports.io/football/leagues/71.png,https://media.api-sports.io/flags/br.svg,2026-04-01,23:30,Coritiba,https://media.api-sports.io/football/teams/147.png,Vasco DA Gama,https://media.api-sports.io/football/teams/133.png,,,NS
1505042,Division Profesional - Apertura,https://media.api-sports.io/football/leagues/250.png,https://media.api-sports.io/flags/py.svg,2026-04-01,23:30,Sportivo Trinidense,https://media.api-sports.io/football/teams/1187.png,Olimpia,https://media.api-sports.io/football/teams/1182.png,,,NS
1506069,Primera A,https://media.api-sports.io/football/leagues/239.png,https://media.api-sports.io/flags/co.svg,2026-04-01,23:30,Santa Fe,https://media.api-sports.io/football/teams/1139.png,Llaneros,https://media.api-sports.io/football/teams/1464.png,,,NS
1536075,US Open Cup,https://media.api-sports.io/football/leagues/257.png,https://media.api-sports.io/flags/us.svg,2026-04-01,23:30,Flint City Bucks,https://media.api-sports.io/football/teams/4052.png,Detroit City,https://media.api-sports.io/football/teams/9043.png,,,NS
